train_00000.jpg,happy
train_00001.jpg,happy
train_00002.jpg,neutral
train_00003.jpg,happy
train_00004.jpg,neutral
train_00005.jpg,happy
train_00006.jpg,fear
train_00007.jpg,surprise
train_00008.jpg,happy
train_00009.jpg,happy
train_00010.jpg,neutral
train_00011.jpg,neutral
train_00012.jpg,happy
train_00013.jpg,fear
train_00014.jpg,neutral
train_00015.jpg,neutral
train_00016.jpg,happy
train_00017.jpg,happy
train_00018.jpg,neutral
train_00019.jpg,happy
train_00020.jpg,happy
train_00021.jpg,happy
train_00022.jpg,happy
train_00023.jpg,neutral
train_00024.jpg,neutral
train_00025.jpg,happy
train_00026.jpg,fear
train_00027.jpg,happy
train_00028.jpg,happy
train_00029.jpg,happy
train_00030.jpg,happy
train_00031.jpg,fear
train_00032.jpg,neutral
train_00033.jpg,neutral
train_00034.jpg,neutral
train_00035.jpg,neutral
train_00036.jpg,happy
train_00037.jpg,fear
train_00038.jpg,happy
train_00039.jpg,surprise
train_00040.jpg,happy
train_00041.jpg,happy
train_00042.jpg,neutral
train_00043.jpg,happy
train_00044.jpg,surprise
train_00045.jpg,neutral
train_00046.jpg,happy
train_00047.jpg,happy
train_00048.jpg,happy
train_00049.jpg,neutral
train_00050.jpg,happy
train_00051.jpg,happy
train_00052.jpg,happy
train_00053.jpg,happy
train_00054.jpg,happy
train_00055.jpg,happy
train_00056.jpg,happy
train_00057.jpg,happy
train_00058.jpg,happy
train_00059.jpg,happy
train_00060.jpg,happy
train_00061.jpg,neutral
train_00062.jpg,neutral
train_00063.jpg,neutral
train_00064.jpg,fear
train_00065.jpg,happy
train_00066.jpg,neutral
train_00067.jpg,fear
train_00068.jpg,happy
train_00069.jpg,neutral
train_00070.jpg,neutral
train_00071.jpg,neutral
train_00072.jpg,happy
train_00073.jpg,neutral
train_00074.jpg,happy
train_00075.jpg,neutral
train_00076.jpg,neutral
train_00077.jpg,happy
train_00078.jpg,happy
train_00079.jpg,happy
train_00080.jpg,happy
train_00081.jpg,happy
train_00082.jpg,happy
train_00083.jpg,neutral
train_00084.jpg,neutral
train_00085.jpg,happy
train_00086.jpg,fear
train_00087.jpg,happy
train_00088.jpg,happy
train_00089.jpg,fear
train_00090.jpg,neutral
train_00091.jpg,surprise
train_00092.jpg,happy
train_00093.jpg,neutral
train_00094.jpg,happy
train_00095.jpg,happy
train_00096.jpg,happy
train_00097.jpg,happy
train_00098.jpg,happy
train_00099.jpg,neutral
train_00100.jpg,happy
train_00101.jpg,happy
train_00102.jpg,surprise
train_00103.jpg,happy
train_00104.jpg,happy
train_00105.jpg,surprise
train_00106.jpg,happy
train_00107.jpg,neutral
train_00108.jpg,happy
train_00109.jpg,happy
train_00110.jpg,happy
train_00111.jpg,happy
train_00112.jpg,fear
train_00113.jpg,neutral
train_00114.jpg,surprise
train_00115.jpg,happy
train_00116.jpg,happy
train_00117.jpg,fear
train_00118.jpg,happy
train_00119.jpg,fear
train_00120.jpg,neutral
train_00121.jpg,happy
train_00122.jpg,happy
train_00123.jpg,happy
train_00124.jpg,neutral
train_00125.jpg,neutral
train_00126.jpg,fear
train_00127.jpg,happy
train_00128.jpg,angry
train_00129.jpg,neutral
train_00130.jpg,happy
train_00131.jpg,happy
train_00132.jpg,neutral
train_00133.jpg,happy
train_00134.jpg,neutral
train_00135.jpg,neutral
train_00136.jpg,fear
train_00137.jpg,happy
train_00138.jpg,neutral
train_00139.jpg,happy
train_00140.jpg,neutral
train_00141.jpg,neutral
train_00142.jpg,happy
train_00143.jpg,fear
train_00144.jpg,happy
train_00145.jpg,surprise
train_00146.jpg,neutral
train_00147.jpg,happy
train_00148.jpg,neutral
train_00149.jpg,happy
train_00150.jpg,surprise
train_00151.jpg,happy
train_00152.jpg,neutral
train_00153.jpg,happy
train_00154.jpg,happy
train_00155.jpg,neutral
train_00156.jpg,happy
